<<<<<<< HEAD
<<<<<<< HEAD
,year,mean,std_err,lower,upper
0,2013,0.8408196721311475,0.8701349677383201,-0.8646448646359598,2.5462842088982547
1,2014,-1.3376245847176076,0.7615411467017833,-2.8302452322531026,0.1549960628178877
2,2015,-0.64932735426009,0.6181746079766589,-1.8609495858943417,0.5622948773741615
=======
version https://git-lfs.github.com/spec/v1
oid sha256:64d90823ea566505784174aabb822bbb10eb38dbed274c2f30992f773d5ab1be
size 282
>>>>>>> 6f27ddb2cb71f43a45813c0164d64e70f8a29233
=======
version https://git-lfs.github.com/spec/v1
oid sha256:64d90823ea566505784174aabb822bbb10eb38dbed274c2f30992f773d5ab1be
size 282
>>>>>>> 6f27ddb2cb71f43a45813c0164d64e70f8a29233
